drugA,drugB,meddra,N,dynamic,fold_change,triplet_id
21603895,21603896,37522220,21,decrease,1.25583850852916,488
21602338,21602734,36110878,14,plateau,1.91416480951011,489
21604431,21604590,35809104,10,inverse_plateau,1.65203879463176,490
21601423,21603908,36315380,12,uniform,1.6751243788749,491
21601423,21603909,36315261,39,increase,4.83037335651563,492
21603718,21603748,37622449,17,decrease,1.73217966593802,493
21602485,21604433,36919046,16,plateau,1.01141326253613,494
21601392,21603896,42889647,10,inverse_plateau,1.25286744783322,495
21603082,21603462,35909625,14,uniform,1.20023522365478,496
21601428,21603929,35104877,184,increase,1.10460719048042,497
21603905,21603908,37320205,24,decrease,1.01277733594179,498
21602338,21603925,36315754,10,plateau,1.26889876546771,499
21601394,21603929,35104883,43,inverse_plateau,2.16305363083236,500
